route_id,supplier_id,load_port,discharge_port,corridor,vessel_class,distance_nm,voyage_days,cargo_size_kb,chokepoints
BASM-SIKK-VLC,BASM,Basrah Oil Terminal,Sikka,Hormuz,VLCC,1500,6.8,2000,Strait of Hormuz
BASM-SIKK-SUE,BASM,Basrah Oil Terminal,Sikka,Hormuz,Suezmax,1500,6.6,1000,Strait of Hormuz
BASM-SIKK-AFR,BASM,Basrah Oil Terminal,Sikka,Hormuz,Aframax,1500,6.6,650,Strait of Hormuz
BASM-VADI-VLC,BASM,Basrah Oil Terminal,Vadinar SPM,Hormuz,VLCC,1520,6.9,2000,Strait of Hormuz
BASM-VADI-SUE,BASM,Basrah Oil Terminal,Vadinar SPM,Hormuz,Suezmax,1520,6.7,1000,Strait of Hormuz
BASM-VADI-AFR,BASM,Basrah Oil Terminal,Vadinar SPM,Hormuz,Aframax,1520,6.7,650,Strait of Hormuz
BASM-MUND-VLC,BASM,Basrah Oil Terminal,Mundra,Hormuz,VLCC,1620,7.2,2000,Strait of Hormuz
BASM-MUND-SUE,BASM,Basrah Oil Terminal,Mundra,Hormuz,Suezmax,1620,7.0,1000,Strait of Hormuz
BASM-MUND-AFR,BASM,Basrah Oil Terminal,Mundra,Hormuz,Aframax,1620,7.0,650,Strait of Hormuz
BASM-MUMB-SUE,BASM,Basrah Oil Terminal,Mumbai (Butcher Island),Hormuz,Suezmax,1880,7.8,1000,Strait of Hormuz
BASM-MUMB-AFR,BASM,Basrah Oil Terminal,Mumbai (Butcher Island),Hormuz,Aframax,1880,7.8,650,Strait of Hormuz
BASM-NEW-VLC,BASM,Basrah Oil Terminal,New Mangalore,Hormuz,VLCC,2330,9.5,2000,Strait of Hormuz
BASM-NEW-SUE,BASM,Basrah Oil Terminal,New Mangalore,Hormuz,Suezmax,2330,9.2,1000,Strait of Hormuz
BASM-NEW-AFR,BASM,Basrah Oil Terminal,New Mangalore,Hormuz,Aframax,2330,9.2,650,Strait of Hormuz
BASM-KOCH-VLC,BASM,Basrah Oil Terminal,Kochi (Puthuvypeen SPM),Hormuz,VLCC,2550,10.2,2000,Strait of Hormuz
BASM-KOCH-SUE,BASM,Basrah Oil Terminal,Kochi (Puthuvypeen SPM),Hormuz,Suezmax,2550,9.9,1000,Strait of Hormuz
BASM-KOCH-AFR,BASM,Basrah Oil Terminal,Kochi (Puthuvypeen SPM),Hormuz,Aframax,2550,9.9,650,Strait of Hormuz
BASM-CHEN-SUE,BASM,Basrah Oil Terminal,Chennai,Hormuz,Suezmax,3350,12.3,1000,Strait of Hormuz
BASM-CHEN-AFR,BASM,Basrah Oil Terminal,Chennai,Hormuz,Aframax,3350,12.3,650,Strait of Hormuz
BASM-VISA-VLC,BASM,Basrah Oil Terminal,Visakhapatnam,Hormuz,VLCC,3800,14.2,2000,Strait of Hormuz
BASM-VISA-SUE,BASM,Basrah Oil Terminal,Visakhapatnam,Hormuz,Suezmax,3800,13.7,1000,Strait of Hormuz
BASM-VISA-AFR,BASM,Basrah Oil Terminal,Visakhapatnam,Hormuz,Aframax,3800,13.7,650,Strait of Hormuz
BASM-PARA-VLC,BASM,Basrah Oil Terminal,Paradip,Hormuz,VLCC,4150,15.3,2000,Strait of Hormuz
BASM-PARA-SUE,BASM,Basrah Oil Terminal,Paradip,Hormuz,Suezmax,4150,14.8,1000,Strait of Hormuz
BASM-PARA-AFR,BASM,Basrah Oil Terminal,Paradip,Hormuz,Aframax,4150,14.8,650,Strait of Hormuz
BASH-SIKK-VLC,BASH,Basrah Oil Terminal,Sikka,Hormuz,VLCC,1500,6.8,2000,Strait of Hormuz
BASH-SIKK-SUE,BASH,Basrah Oil Terminal,Sikka,Hormuz,Suezmax,1500,6.6,1000,Strait of Hormuz
BASH-SIKK-AFR,BASH,Basrah Oil Terminal,Sikka,Hormuz,Aframax,1500,6.6,650,Strait of Hormuz
BASH-VADI-VLC,BASH,Basrah Oil Terminal,Vadinar SPM,Hormuz,VLCC,1520,6.9,2000,Strait of Hormuz
BASH-VADI-SUE,BASH,Basrah Oil Terminal,Vadinar SPM,Hormuz,Suezmax,1520,6.7,1000,Strait of Hormuz
BASH-VADI-AFR,BASH,Basrah Oil Terminal,Vadinar SPM,Hormuz,Aframax,1520,6.7,650,Strait of Hormuz
BASH-MUND-VLC,BASH,Basrah Oil Terminal,Mundra,Hormuz,VLCC,1620,7.2,2000,Strait of Hormuz
BASH-MUND-SUE,BASH,Basrah Oil Terminal,Mundra,Hormuz,Suezmax,1620,7.0,1000,Strait of Hormuz
BASH-MUND-AFR,BASH,Basrah Oil Terminal,Mundra,Hormuz,Aframax,1620,7.0,650,Strait of Hormuz
BASH-MUMB-SUE,BASH,Basrah Oil Terminal,Mumbai (Butcher Island),Hormuz,Suezmax,1880,7.8,1000,Strait of Hormuz
BASH-MUMB-AFR,BASH,Basrah Oil Terminal,Mumbai (Butcher Island),Hormuz,Aframax,1880,7.8,650,Strait of Hormuz
BASH-NEW-VLC,BASH,Basrah Oil Terminal,New Mangalore,Hormuz,VLCC,2330,9.5,2000,Strait of Hormuz
